title,abstract,year,annotation
UCB-based Algorithms for Multinomial Logistic Regression Bandits,"UCB-based Algorithms for
Multinomial Logistic Regression Bandits
Sanae Amani
University of California, Los Angeles
samani@ucla.eduChristos Thrampoulidis
University of British Columbia
cthrampo@ece.ubc.ca
Abstract
Out of the rich family of generalized linear bandits, perhaps the most well studied
ones are logistic bandits that are used in problems with binary rewards: for instance,
when the learner aims to maximize the proﬁt over a user that can select one of
two possible outcomes (e.g., ‘click’ ",2021,Unknown
Understanding Deflation Process in Over-parametrized Tensor Decomposition,"Understanding Deﬂation Process in
Over-parametrized Tensor Decomposition
Rong Ge
Duke University
rongge@cs.duke.eduYunwei Ren*
Shanghai Jiao Tong University
2016renyunwei@sjtu.edu.cn
Xiang Wang*
Duke University
xwang@cs.duke.eduMo Zhou*
Duke University
mozhou@cs.duke.edu
Abstract
In this paper we study the training dynamics for gradient ﬂow on over-parametrized
tensor decomposition problems. Empirically, such training process often ﬁrst ﬁts
larger components and then discovers smaller component",2021,Unknown
Understanding End-to-End Model-Based Reinforcement Learning Methods as Implicit Parameterization,"Understanding End-to-End Model-Based
Reinforcement Learning Methods as Implicit
Parameterization
Clement Gehring
Electrical Engineering and Computer Sciences
Massachusetts Institute of Technology
clement@gehring.io
Kenji Kawaguchi
Center of Mathematical Sciences and Applications
Harvard University
kkawaguchi@fas.harvard.edu
Jiaoyang Huang
Courant Institute of Mathematical Sciences
New York University
jh4427@nyu.eduLeslie Pack Kaelbling
Electrical Engineering and Computer Sciences
Massachusetts I",2021,Unknown
Understanding Instance-based Interpretability of Variational Auto-Encoders,"Understanding Instance-based Interpretability of
Variational Auto-Encoders
Zhifeng Kong
Computer Science and Engineering
University of California San Diego
La Jolla, CA 92093
z4kong@eng.ucsd.eduKamalika Chaudhuri
Computer Science and Engineering
University of California San Diego
La Jolla, CA 92093
kamalika@cs.ucsd.edu
Abstract
Instance-based interpretation methods have been widely studied for supervised
learning methods as they help explain how black box neural networks predict.
However, instan",2021,Unknown
Understanding Partial Multi-Label Learning via Mutual Information,"Understanding Partial Multi-label Learning via
Mutual Information
Xiuwen Gongy;z, Dong Yuany, Wei Baoy
yFaculty of Engineering, The University of Sydney
zHunan Huishiwei Intelligent Technology Co., Ltd.
{xiuwen.gong, dong.yuan, wei.bao}@sydney.edu.au
Abstract
To deal with ambiguities in partial multi-label learning (PML), state-of-the-art
methods perform disambiguation by identifying ground-truth labels directly. How-
ever, there is an essential question:“ Can the ground-truth labels be identiﬁe",2021,Unknown
Understanding the Generalization Benefit of Model Invariance from a Data Perspective,"Understanding the Generalization Beneﬁt of Model
Invariance from a Data Perspective
Sicheng Zhu*, Bang An*, Furong Huang
Department of Computer Science
University of Maryland, College Park
{sczhu, bangan, furongh}@umd.edu
Abstract
Machine learning models that are developed to be invariant under certain types of
data transformations have shown improved generalization in practice. However,
a principled understanding of why invariance beneﬁts generalization is limited.
Given a dataset, there is oft",2021,Unknown
UniDoc_ Unified Pretraining Framework for Document Understanding,"Uniﬁed Pretraining Framework for Document
Understanding
Jiuxiang Gu1, Jason Kuen1, Vlad I. Morariu1, Handong Zhao1,
Nikolaos Barmpalios2, Rajiv Jain1, Ani Nenkova1, Tong Sun1
1Adobe Research,2Adobe Document Cloud
{jigu,kuen,morariu,hazhao,barmpali,rajijain,nenkova,tsun}@adobe.com
Abstract
Document intelligence automates the extraction of information from documents
and supports many business applications. Recent self-supervised learning methods
on large-scale unlabeled document datasets have open",2021,Unknown
Uniform Sampling over Episode Difficulty,"Uniform Sampling over Episode Difﬁculty
Sébastien M. R. Arnold1, Guneet S. Dhillon2, Avinash Ravichandran3, Stefano Soatto3;4
1University of Southern California,2University of Oxford,
3Amazon Web Services,4University of California, Los Angeles
seb.arnold@usc.edu, guneet.dhillon@stats.ox.ac.uk,
ravinash@amazon.com, soattos@amazon.com
Abstract
Episodic training is a core ingredient of few-shot learning to train models on tasks
with limited labelled data. Despite its success, episodic training re",2021,Unknown
Unique sparse decomposition of low rank matrices,"Uniquesparsedecompositionoflowrankmatrices
Dian Jin
Rutgers University
dj370@scarletmail.rutgers.eduXinBing
Cornell University
xb43@cornell.eduYuqian Zhang
Rutgers University
yqz.zhang@rutgers.edu
Abstract
The problem of ﬁnding the unique low dimensional decomposit ion of a
givenmatrixhasbeenafundamentalandrecurrentproblemin manyareas.
Inthispaper,westudytheproblemofseekingauniquedecompo sitionofa
lowrankmatrix Y∈Rp×nthatadmitsasparserepresentation. Speciﬁcally,
weconsider Y=AX∈Rp×nwherethematri",2021,Unknown
Unsupervised Motion Representation Learning with Capsule Autoencoders,"Unsupervised Motion Representation Learning with
Capsule Autoencoders
Ziwei Xuy, Xudong Shenz, Yongkang Wongy, Mohan S Kankanhalliy
ySchool of Computing, National University of Singapore
zNUS Graduate School, National University of Singapore
{ziwei-xu, mohan}@comp.nus.edu.sg
xudong.shen@u.nus.edu, yongkang.wong@nus.edu.sg
Abstract
We propose the Motion Capsule Autoencoder (MCAE), which addresses a key
challenge in the unsupervised learning of motion representations: transforma-
tion invariance. ",2021,Unknown
USCO-Solver_ Solving Undetermined Stochastic Combinatorial Optimization Problems,"USCO-Solver: Solving Undetermined Stochastic
Combinatorial Optimization Problems
Guangmo Tong
Department of Computer and Information Sciences
University of Delaware
amotong@udel.edu
Abstract
Real-world decision-making systems are often subject to uncertainties that have to
be resolved through observational data. Therefore, we are frequently confronted
with combinatorial optimization problems of which the objective function is un-
known and thus has to be debunked using empirical evidence. In con",2021,Unknown
VigDet_ Knowledge Informed Neural Temporal Point Process for Coordination Detection on Social Media,"VigDet: Knowledge Informed Neural Temporal Point
Process for Coordination Detection on Social Media
Yizhou Zhang∗, Karishma Sharma∗, Yan Liu
Department of Computer Science
Viterbi School of Engineering
University of Southern California
{zhangyiz,krsharma,yanliu.cs}@usc.edu
Abstract
Recent years have witnessed an increasing use of coordinated accounts on social
media, operated by misinformation campaigns to influence public opinion and
manipulate social outcomes. Consequently, there is an urgent ",2021,Unknown
Visual Adversarial Imitation Learning using Variational Models,"Visual Adversarial Imitation Learning
using Variational Models
Rafael Rafailov1Tianhe Yu1Aravind Rajeswaran2,3Chelsea Finn1
{rafailov, tianheyu, cbfinn}@stanford.edu, aravraj@fb.com
1Stanford University,2University of Washington,3Facebook AI Research
Abstract
Reward function specification, which requires considerable human effort and itera-
tion, remains a major impediment for learning behaviors through deep reinforce-
ment learning. In contrast, providing visual demonstrations of desired behavi",2021,Unknown
VoiceMixer_ Adversarial Voice Style Mixup,"VoiceMixer: Adversarial Voice Style Mixup
Sang-Hoon Lee1Ji-Hoon Kim2Hyunseung Chung2
Seong-Whan Lee2
{sh_lee, jihoon_kim, hs_chung, sw.lee}@korea.ac.kr
1Department of Brain and Cognitive Engineering, Korea University, Seoul, Korea
2Department of Artiﬁcial Intelligence, Korea University, Seoul, Korea
Abstract
Although recent advances in voice conversion have shown signiﬁcant improvement,
there still remains a gap between the converted voice and target voice. A key factor
that maintains this gap ",2021,Unknown
Voxel-based 3D Detection and Reconstruction of Multiple Objects from a Single Image,"Voxel-based 3D Detection and Reconstruction of
Multiple Objects from a Single Image
Feng Liu Xiaoming Liu
Department of Computer Science and Engineering
Michigan State University, East Lansing MI 48824
{liufeng6, liuxm}@msu.edu
Abstract
Inferring 3D locations and shapes of multiple objects from a single 2D image is
a long-standing objective of computer vision. Most of the existing works either
predict one of these 3D properties or focus on solving both for a single object. One
fundamental challe",2021,Unknown
Weisfeiler and Lehman Go Cellular_ CW Networks,"Weisfeiler and Lehman Go Cellular: CW Networks
Cristian Bodnar⇤
University of Cambridge
cb2015@cam.ac.ukFabrizio Frasca⇤
Imperial College London & Twitter
ffrasca@twitter.com
Nina Otter
UCLA
otter@math.ucla.eduYu Guang Wang
MPI-MIS, SJTU & UNSW
yuguang.wang@unsw.edu.au
Pietro Liò
University of Cambridge
pl219@cam.ac.ukGuido Montúfar
MPI-MIS & UCLA
montufar@math.ucla.eduMichael Bronstein
Imperial College London & Twitter
mbronstein@twitter.com
Abstract
Graph Neural Networks (GNNs) are limited in ",2021,Unknown
What training reveals about neural network complexity,"What training reveals about neural network
complexity
Andreas Loukas
EPFL
andreas.loukas@epfl.chMarinos Poiitis
Aristotle University of Thessaloniki
mpoiitis@csd.auth.grStefanie Jegelka
MIT
stefje@mit.edu
Abstract
This work explores the Benevolent Training Hypothesis (BTH) which argues that
the complexity of the function a deep neural network (NN) is learning can be
deduced by its training dynamics. Our analysis provides evidence for BTH by
relating the NN’s Lipschitz constant at different regio",2021,Unknown
When False Positive is Intolerant_ End-to-End  Optimization with Low FPR for Multipartite Ranking,"When False Positive is Intolerant:
End-to-End Optimization with Low FPR for
Multipartite Ranking
Peisong Wen1,2Qianqian Xu1∗Zhiyong Yang2
Yuan He3Qingming Huang1,2,4,5∗
1Key Lab of Intell. Info. Process., Inst. of Comput. Tech., CAS
2School of Computer Science and Tech., University of Chinese Academy of Sciences
3Alibaba Group
4BDKM, University of Chinese Academy of Sciences
5Peng Cheng Laboratory
{wenpeisong20z,xuqianqian}@ict.ac.cn
{yangzhiyong21,qmhuang}@ucas.ac.cn heyuan.hy@alibaba-inc.com
A",2021,Unknown
Why Lottery Ticket Wins_ A Theoretical Perspective of Sample Complexity on Sparse Neural Networks,"Why Lottery Ticket Wins? A Theoretical Perspective
of Sample Complexity on Pruned Neural Networks
Shuai Zhang
Rensselaer Polytechnic Institute
Troy, NY , USA 12180
zhangs21@rpi.eduMeng Wang
Rensselaer Polytechnic Institute
Troy, NY , USA 12180
wangm7@rpi.edu
Sijia Liu
Michigan State University
East Lansing, MI, USA 48824
MIT-IBM Watson AI Lab, IBM Research
liusiji5@msu.eduPin-Yu Chen
IBM Research
Yorktown Heights, NY , USA 10562
Pin-Yu.Chen@ibm.com
Jinjun Xiong
University at Buffalo
Buffalo NY ,",2021,Unknown
Wisdom of the Crowd Voting_ Truthful Aggregation of Voter Information and Preferences,"Wisdom of the Crowd Voting: Truthful Aggregation
of Voter Information and Preferences
Grant Schoenebeck
School of Information
University of Michigan
schoeneb@umich.eduBiaoshuai Tao
John Hopcroft Center for Computer Science
Shanghai Jiao Tong University
bstao@sjtu.edu.cn
Abstract
We consider two-alternative elections where voters’ preferences depend on a state
variable that is not directly observable. Each voter receives a private signal that is
correlated to the state variable. V oters may be “",2021,Unknown
Word2Fun_ Modelling Words as Functions for Diachronic Word Representation,"Word2Fun: Modelling Words as Functions for
Diachronic Word Representation
Benyou Wang1, Emanuele Di Buccio1;2, and Massimo Melucci1
1Department of Information Engineering
2Department of Statistical Sciences
University of Padova, Padova, Italy
{wang,dibuccio,melo}@dei.unipd.it
Abstract
Word meaning may change over time as a reﬂection of changes in human so-
ciety. Therefore, modeling time in word representation is necessary for some
diachronic tasks. Most existing diachronic word representation a",2021,Unknown
You are caught stealing my winning lottery ticket! Making a lottery ticket claim its ownership,"You are caught stealing my winning lottery ticket!
Making a lottery ticket claim its ownership
Xuxi Chen1*, Tianlong Chen1*, Zhenyu Zhang2, Zhangyang Wang1
1University of Texas at Austin,2University of Science and Technology of China
{xxchen,tianlong.chen,atlaswang}@utexas.edu,zzy19969@mail.ustc.edu.cn
Abstract
Despite tremendous success in many application scenarios, the training and in-
ference costs of using deep learning are also rapidly increasing over time. The
lottery ticket hypothesis (L",2021,Unknown
Zero Time Waste_ Recycling Predictions in Early Exit Neural Networks,"Zero Time Waste: Recycling Predictions
in Early Exit Neural Networks
Maciej Wołczyky
Jagiellonian UniversityBartosz Wójcik
Jagiellonian University
Klaudia Bałazy
Jagiellonian UniversityIgor Podolak
Jagiellonian UniversityJacek Tabor
Jagiellonian University
Marek ´Smieja
Jagiellonian UniversityTomasz Trzci ´nski
Jagiellonian University,
Warsaw University of Technology,
Tooploox
Abstract
The problem of reducing processing time of large deep learning models is a fun-
damental challenge in many re",2021,Unknown
